2500
-1,1,1,[INVALID],[INVALID]
5,-10000,1,[x o xx    o     ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,1,[ x  x  o  ox    ],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[xx    o    o    ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[ x x o        o ],[INVALID]
5,-10000,1,[x o  x x  o     ],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,1,[ x xx o    o    ],[INVALID]
6,-10000,1,[xo oxx    o     ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,1,[ x  x o    o   x],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[xx     o   o    ],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,1,[ xo x     x   o ],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[xxo          o  ],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,-10000,[ x xx  o   o    ],[xx  ox    oo    ]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
3,-10000,-10000,[ x ox           ],[ x  x  o   o   x]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,-10000,[x   ox    ox    ],[ xo xx     o    ]
5,-10000,1,[xx  x o   o     ],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[ox o x          ],[INVALID]
4,-10000,-10000,[ x  x o       o ],[    xxo   o     ]
5,-10000,1,[o  xox x        ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,-10000,[ x  x  o      o ],[    xx o  o     ]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[x  ox         o ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,-10000,[xox          o  ],[xx o x       oo ]
4,-10000,1,[ xx oo          ],[INVALID]
4,-10000,1,[x   ox         o],[INVALID]
4,-10000,-10000,[ x   ox    o    ],[xx ox     o  o  ]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[x o  x  o       ],[INVALID]
6,-10000,1,[xxoox          o],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[ x o x         o],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
3,10000,-10000,[    xx       o  ],[ x  x      o  o ]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[xxo    o        ],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[    xx     o   o],[INVALID]
5,-10000,-10000,[oox x       x   ],[xxo xo        o ]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
6,-10000,1,[xxo ox    o     ],[INVALID]
-1,1,1,[INVALID],[INVALID]
6,-10000,1,[xx   xo   o    o],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,1,[xo  xx    o     ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,1,[ x ox x   o     ],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,-10000,[xo   x x  o     ],[xx   x o  o    o]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[ x oxo          ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,1,[ x  x o    o x  ],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[xxo        o    ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,1,[x  x xo   o     ],[INVALID]
6,-10000,1,[xx ox   o     o ],[INVALID]
5,-10000,1,[ xoxx      o    ],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,-10000,[xox   o         ],[xx o xo       o ]
4,-10000,1,[  x ox       o  ],[INVALID]
5,-10000,-10000,[ xo x      o   x],[ x  x  o   o x  ]
6,-10000,1,[xx ox o   o     ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,1,[ x  x  x      oo],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,-10000,[oo xx x         ],[x  x x o  o     ]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,-10000,[xox    o        ],[xx o x o      o ]
5,-10000,1,[ x  x o   o x   ],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,-10000,[x    x    o x o ],[xx ox  o  o     ]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
3,10000,1,[    xxo         ],[INVALID]
4,-10000,1,[ xo  ox         ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,1,[ x  x  o  o x   ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
3,10000,1,[    xx o        ],[INVALID]
5,-10000,1,[xxo x     o     ],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,1,[oo  x  xx       ],[INVALID]
4,-10000,-10000,[ xo x         o ],[  o xx    o     ]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[ox  x o         ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[ xx  o      o   ],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[ x x o         o],[INVALID]
4,-10000,-10000,[xox        o    ],[xx o x     o  o ]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
6,-10000,1,[xx ox     oo    ],[INVALID]
4,-10000,1,[ox  x  o        ],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[   oxx       o  ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[ x  ox       o  ],[INVALID]
-1,1,1,[INVALID],[INVALID]
6,-10000,1,[xx ox      o   o],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,1,[oox x     x     ],[INVALID]
4,-10000,1,[  x oxo         ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[  x ox o        ],[INVALID]
-1,1,1,[INVALID],[INVALID]
6,-10000,1,[xx  x  o     oo ],[INVALID]
4,-10000,1,[x    xo  o      ],[INVALID]
4,-10000,-10000,[x   xo      o   ],[x  ox       o   ]
3,-10000,-10000,[ x  xo          ],[ x  x o        o]
4,-10000,1,[ xx  o        o ],[INVALID]
4,-10000,1,[xx  o       o   ],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,1,[ xx x o    o    ],[INVALID]
4,-10000,1,[x   x     o    o],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,-10000,[x    x o o      ],[xxo  x    o    o]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[ x  x  o       o],[INVALID]
6,-10000,1,[x  oxx   o    o ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,1,[ xx x  o   o    ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[x  ox          o],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
2,-10000,1,[x     o         ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,1,[xx  x  o  o     ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,1,[x    xo   o  x  ],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,-10000,[   oxxo         ],[ xo x      o x  ]
-1,1,1,[INVALID],[INVALID]
2,-10000,1,[x      o        ],[INVALID]
4,-10000,1,[ x  oxo         ],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[x   xo        o ],[INVALID]
5,-10000,1,[x ox x    o     ],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[xx  o         o ],[INVALID]
-1,1,1,[INVALID],[INVALID]
6,-10000,1,[xxoo x        o ],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,-10000,[ x  x      o   o],[   oxx o        ]
6,-10000,1,[xxoox     o     ],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[ x  ox o        ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[ x o x    o     ],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,1,[ xo x     o x   ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
3,10000,1,[  o xx          ],[INVALID]
6,-10000,1,[xx  x oo      o ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
2,-10000,-10000,[x          o    ],[    x       o   ]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[   oxx     o    ],[INVALID]
5,-10000,1,[o  xox         x],[INVALID]
4,-10000,1,[oxo x           ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,1,[ x  xox   o     ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
6,-10000,1,[xx ox   o      o],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
6,-10000,1,[ox  xx    o    o],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
6,-10000,1,[xx  x  o   o  o ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
2,-10000,-10000,[    x         o ],[ x  x  x  o   o ]
6,-10000,1,[xxo x        oo ],[INVALID]
5,-10000,1,[x    xo   o    x],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
3,10000,1,[x   x          o],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[ox   xo         ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,-10000,[x o  x   o      ],[x    x o  o    x]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[ xo x          o],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,1,[x x  xo   o     ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,1,[ox xx         o ],[INVALID]
4,-10000,1,[oxx  o          ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
6,-10000,1,[ox oxx        o ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,1,[x x  x o  o     ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[ x   xo     o   ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,1,[xo x x    o     ],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,1,[ xo x x       o ],[INVALID]
4,-10000,1,[ x x o    o     ],[INVALID]
2,-10000,1,[x o             ],[INVALID]
-1,1,1,[INVALID],[INVALID]
3,-10000,1,[x   ox          ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,1,[x o  x    o  x  ],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[  ooxx          ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[ xo ox          ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[ x   ox o       ],[INVALID]
3,10000,1,[ o  xx          ],[INVALID]
5,-10000,1,[ x ox   x o     ],[INVALID]
4,-10000,1,[xx            oo],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
3,10000,-10000,[    xx     o    ],[ x xx         oo]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
6,-10000,1,[xx ox    o    o ],[INVALID]
4,-10000,-10000,[ x  x   o     o ],[xx   xo   o     ]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[ x   xo       o ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,10000,1,[ x  x o   o     ],[INVALID]
6,-10000,1,[xxo x  o      o ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,1,[xo xxo          ],[INVALID]
5,-10000,1,[xx   x o  o     ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,-10000,[ x   x o      o ],[o  xox       x  ]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,10000,1,[ x  x  o  o     ],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,1,[xo x o x        ],[INVALID]
5,-10000,1,[oo xx   x       ],[INVALID]
4,-10000,1,[ x ox o         ],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[x  o x        o ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[x  ox     o     ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[ x ox  o        ],[INVALID]
4,-10000,1,[x   xo         o],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[ ox ox          ],[INVALID]
4,-10000,1,[xx  o          o],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
6,-10000,1,[xxo x      o  o ],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[  x ox     o    ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,-10000,[x o  x    o    x],[x    x o  o  x  ]
-1,1,1,[INVALID],[INVALID]
5,-10000,1,[x   oxx   o     ],[INVALID]
-1,1,1,[INVALID],[INVALID]
2,-10000,-10000,[o   x           ],[ox  x  x  o     ]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[oxo  x          ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[ox   x       o  ],[INVALID]
4,-10000,-10000,[x  oox          ],[ x  x o  x o    ]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
2,-10000,1,[xo              ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,1,[ x  x  o x o    ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,-10000,[xox     o       ],[ x  xx        oo]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,-10000,[ x  ox     o    ],[xx ox   o o     ]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
6,-10000,1,[xo  xxo   o     ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
2,-10000,-10000,[    x          o],[ x  x  x  o    o]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,1,[o xxox          ],[INVALID]
3,10000,1,[    xx  o       ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
6,-10000,1,[xo  xx o  o     ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
3,-10000,1,[ x  x o         ],[INVALID]
5,-10000,1,[ x  x o x     o ],[INVALID]
3,-10000,1,[x    x        o ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,1,[xxo  x    o     ],[INVALID]
